,links,dates,header,body,b_points
0,https://seniorsfirstbc.ca/news/seniors-first-bc-2020-2021-annual-report-release/,"October 1st, 2021",Seniors First BC 2020-2021 Annual Report Release,"Seniors First BC recently released its Annual Report for 2020-2021. The report provides updates and statistics about its programs during this period. To read the report, visithere.",
1,https://seniorsfirstbc.ca/news/seniors-first-bc-hiring-part-time-seniors-abuse-and-information-line-sail-intake-workers/,"July 26th, 2021",Seniors First BC Hiring Part-Time Seniors Abuse and Information Line (SAIL) Intake Workers,"We are hiring a part-time Intake Worker to answer our Seniors Abuse and Information Line (SAIL). For the full job description, please visithere. [email] you have any questions about this position. The posting will remain open until a suitable candidate has been recruited.",
2,https://seniorsfirstbc.ca/news/vaccine-appointments-for-seniors/,"March 1st, 2021",Vaccine Appointments for Seniors,"Vaccine call centres for seniors open March 8, 2021. You can book a vaccine appointment for yourself or your spouse. It’s easy and safe to book over the phone. Our SAIL staff can assist as well. Call us at Call: [phone] or Toll Free: 1-[phone] Click here for more details:",
3,https://seniorsfirstbc.ca/news/11839/,"August 6th, 2020",ABUSE VERSUS NEGLECT,"ABUSE VERSUS NEGLECT Abuse is an action that causes harm to another individual, and neglect is the non-action of not providing care or assistance to a dependent person (Canada.ca, 2016). Elder abuse has no single definition and the stories of abuse and neglect are varied and complex. Most people never like to consider themselves as a victim which is why we use the word survivor when speaking about those who have experienced abuse. Elder abuse is more common than you might think as it is often a hidden problem, but WHO estimates that1 in 6 older adults experience abuse worldwide. And a study by Elder Abuse Prevention Ontario revealed the prevalence of elder abuse in Canada for the last year was7.5% (physical, sexual, psychological and financial abuse) representing 695,248older Canadians. Currently, older adults are finding themselves more vulnerable than ever to incidences of financial abuse and otherCOVID-19 related scams.If you or someone you know is experiencing a scam or fraud, find more information from theCanadian Anti-Fraud Centre. Report the scam to the Canadian Anti-Fraud Centre. Their call centre is currently closed due to COVID-19, butyou can report the scam online. The more you know about elder abuse, the better equipped you will be to prevent it from happening to you and those you love. What elder abuse might look like the figure below explains. Figure 1– What elder abuse might look like. (Source WHO, 2016.https://www.who.int/violence_injury_prevention/violence/elder_abuse/Elder_abuse_infographic_EN.pdf?ua=1) It is most likely that abuse or neglect will be perpetrated by somebody well known or trusted. Most commonly experienced in a family setting (Wister, 2019). Which further muddies the water when it comes to recognizing that you are in an abusive scenario? Family members should be people that you can trust and it can be hard to spot abuse at the hands of a family member because it goes against everything you may believe to be true about those you are related to. Family members and informal caregivers can lower their risk of committing abuse by: Risk factors:  ELDER ABUSE RESOURCES SENIORS ABUSE AND INFORMATION LINE (SAIL): Call: [phone] or Toll Free: 1-[phone] 7 days a week (excluding holidays), 8am to 8pm Language interpretation is available Monday through Friday, 9am to 4pm. SAIL is a safe place to speak to a trainedintake worker about abuse or mistreatment, receive information and support about issues that impact the health and well-being of an older adult. If you are in a confusing situation and not sure where to turn – give them a call! There is no harm in calling to ask a few questions. Those who answer the line are trained in identifying any red flags and have your best interest in mind when it comes to offering advice. The more tools we have, the better we can manage any situation that life throws our way! Stay socially connected. Now, more than ever it is important to stay socially connected and engaged. We may be physically distant, but that does not mean socially isolated as well. You are not a burden. Repeat! You deserve to be safe, secure and comfortable Remember that you are not alone. Free support group for Filipino seniors who have experienced or are experiencing abuse of any kind, seeking help on a voluntary basis, or referred by family, friends, or neighbours. Serves seniors who reside in Burnaby, Coquitlam, New Westminster, Port Coquitlam, Port Moody, Richmond, Surrey, and [email]: [phone] CONTRIBUTOR Thank you to our volunteer Meeka Marsolais for writing this blog! ","Usecoping techniquesto manage “caregiver stress” Ask for help from family or friends Take advantage of formal support systems in your area Take breaks when needed Shared living situation Social isolation/poor social networks Presence of dementia increases the risk for physical abuse Presence of disability Mental illness of the perpetrator The hostility of the perpetrator History of abuse throughout the life course Being female or visible minority possibly increases the risk Being uneducated about elder abuse If you or someone you love is experiencing elder abuse you can call theSeniors Abuse and Information Line (SAIL).[phone] or Toll-Free: 1-[phone] Domestic Violence and Criminal Harassment Unit (DVACH) – Vancouver Police Department (VPD)Teams consisting of community counsellors (employed by Family Services of Greater Vancouver) and VPD detectives provide investigative follow-up, emotional support, and advocacy to victims of high-risk domestic violence. There are also VPD officers who deal with criminal harassment, stalking cases, and elder abuse.604-717-2653,[email] Royal Canadian Mounted Police “E” Division – British ColumbiaGeneral Inquiries: [phone]Fraudvictims assistance Guide BC 211Call 211if you have a concern about a situation of inappropriate or abusive behaviour affecting the well-being of an older person. All information you share will be kept confidential. You can also call or visit the 211Websiteto find general information, as well as specific programs and services for older adults in British Columbia. It is a place anyone can call for information about the community, government and social services in BC. BC Association of Community of Response NetworksA Community Response Network is a diverse group of concerned community members who come together to create a coordinated community response to adult abuse, neglect and self-neglect.Website BC Human Rights Tribunal (BCHRT)Phone: [phone]Toll-Free: 1-[phone]TTY: 604 775-2021Email: [email] BC Securities Commissionif you suspect questionable investment activity, contact the BCSC.Telephone: [phone] or 1-[phone] (toll free across Canada)Email: [email] can also submit a tip or report a complaint about a company or individualat this link Burnaby Seniors Outreach Services Society (BSOSS)Phone: [phone]Email: [email] Crisis Intervention and Suicide Prevention Centre of BCToll-Free: 1-800-SUICIDE (784-2433)TTY: 1-[phone]Email:[email] Filipino Support Group (FSG) for the Prevention and Reduction of Elder Abuse KUU-US Crisis Response LineThe KUU-US Crisis Line Society operates a 24-hour provincial aboriginal crisis line forAdults/Elders: [phone] or Toll Free Line: 1-[phone]Website MOSAIC Multicultural Victim Services ProgramVancouver service offers support, information, advocacy, accompaniments, and referrals.Phone: [phone]Website QMunity, BC’s Queer Resource CentreQMunity offers coming out and supports groups for older adults, a lending library, free professional counselling, legal clinics, referrals and workshops for LGBTQ older adults.Phone: [phone]Email:[email] Project(Older Adults): [phone] Women Against Violence Against Women (WAVAW) Rape Crisis CentrePhone: [phone]Toll-Free Crisis Line: 1-[phone]Website"
4,https://seniorsfirstbc.ca/news/what-to-do-if-youve-fallen-victim-to-a-scam/,"August 5th, 2020",What To Do if You’ve Fallen Victim to a Scam," What To Do if You’ve Fallen Victim to a Scam Scammers target seniors and are highly skilled. It can be hard to identify scams, and it’s scary to try to figure out what to do after falling victim to one. If you have fallen victims to a scam or financial fraud, you may feel shame and embarrassment, but you shouldn’t. Scams are convincing and difficult to identify.It is never the victim’s fault for being scammed Scammers and fraudsters can strike by phone, email, door-to-door sales, fake charities, and on social media. Seniors First BC is a great resource for learning more about scams and has recently compiled aresource liston scams and fraud during COVID-19. How do I tell if I have fallen victim to a scam? It’s important to keep a close eye on your finances and learn more about scams in order to identify any fraudulent activity. Check your bank account statement regularly to catch any suspicious purchases. If you see any suspicious purchases that you do not remember making, you have likely fallen victim to a scam. I think I have been scammed. What should I do? It can feel really overwhelming and you may not know what to do next. You will have to contact several organizations to resolve the situation. Try your best to stay calm; these organizations are there to help you. You can callVictimLink BCat 1-[phone]. It’s really scary to be the victim of a scam, but your community is here to support you. Remember that it’s not your fault and there are many people and organizations that are here to help. Reference List CONTRIBUTOR Thank you to our volunteer Margaret Ovenell for writing this article!","If it will help you feel better, reach out to a trusted friend or family member. If you don’t feel comfortable reaching out to friends or family, you can always callSAIL. The SAIL number is [phone] or 1-[phone]. Seniors First BC’s trained intake workers can help connect you to the appropriate resources. Messages, texts, and emails with scammers Documents, receipts, and bank statements Place a flag on all your accounts in case scammers try to make purchases Change your banking passwords Cancel your banking cards and receive new ones Report the scam to credit agencies, so the scam doesn’t affect your credit score. To do so, contactEquifax(1-[phone]) andTransUnion(1-[phone]). Victim Services can provide emotional support, connections to community resources, and, in some cases, victim’s compensation. Canadian Anti-Fraud Centre Canadian Anti-Fraud Centre—What to do if you’re a victim of fraud Government of Canada—What to do if you become a victim of fraud Better Business Bureau Consumer Protection BC RCMP Internet Safety Resources Victims Info.ca Fraud and Identity Theft Seniors First BC Fraud Resource List"
5,https://seniorsfirstbc.ca/news/protecting-yourself-from-covid-19-frauds-and-scams/,"May 12th, 2020",Protecting yourself from COVID-19 frauds and scams,"Sadly, fraudsters are using the coronavirus outbreak as an opportunity to try and trick the public with seniors being most vulnerable to it. Many people are understandably concerned about their health and well-being during these times of uncertainty. Unfortunately, fraudsters are using COVID-19 as an opportunity to trick the public, with seniors being most vulnerable. It is becoming difficult to identify fraudulent activities from legitimate ones with new technology, so it is important to stay aware and take precautions to help keep yourself and your loved ones safe. Route 65 spoke withSeniors First BCabout increases in frauds and scams during COVID-19, and how seniors can stay safe. Seniors First BC works to prevent elder abuse and to assist and support older adults who are or may be abused, and those whose rights have been violated. This article was originally published onRoute 65. Many people are understandably concerned about their health and well-being during these times of uncertainty. Unfortunately, fraudsters are using COVID-19 as an opportunity to trick the public, with seniors being most vulnerable. It is becoming difficult to identify fraudulent activities from legitimate ones with new technology, so it is important to stay aware and take precautions to help keep yourself and your loved ones safe. Route 65 spoke withSeniors First BCabout increases in frauds and scams during COVID-19, and how seniors can stay safe. Seniors First BC works to prevent elder abuse and to assist and support older adults who are or may be abused, and those whose rights have been violated. What are the most common COVID-19 frauds and scams? According to Seniors First BC, the six most common COVID-19 scams targeting the public are phone calls, text messages, phishing (fraudulent) emails, door-to-door canvassing, fake charities, or websites, and social media and online shopping. What should I do if a scam or fraud is suspected? Seniors First BC recommends not responding back to any attempted communications and always take precautions. Do not answer the door if you are not expecting a visitor or package, ensure you are purchasing from reputable websites, and do your research before shopping online. Do not click on website pop-ups and close the page immediately if one appears on your screen. How can fraudulent activity be identified? Official organizations will not send threats, errors, or warning messages. They will explain a situation in a reasonable and calm manner, will not demand the immediate resolution of a problem or a speedy payment and will never give you a reason to panic unnecessarily. Scammers have ways of making themselves appear extremely legitimate. They may impersonate well-known organizations, taking advantage of official symbols or logos. They may even pretend to be your bank or the police. Seniors First BC recommends keeping calm and reviewing the situation. Ask yourself: how would legitimate organizations behave with their customers or the public? How can I protect myself from scammers? Never give out personal information such as credit card numbers, banking information, passwords or social insurance numbers, unless you have contacted someone for services and verified their identity first. If in doubt, research before providing money or any personal information. Scammers will often tell you not to call family members or the police but to deal only with them. It is important not to listen to this advice. Reach out to a family member, trusted friend, or call your local police department if you are concerned. How do I report fraudulent activity? Suspected frauds and scams can be reported to: – The Canadian Anti-Fraud Centre atantifraudcentre.caor 1-[phone]– Your local police department by filing a non-emergency report (donotcall 911)– Your local bank/financial institution and credit card company– The National Credit Bureaus to place a fraud alert on your credit reports (Equifax Canada 1-[phone] or TransUnion Canada 1-[phone])– The National Do-Not-Call List atlnnte-dncl.gc.caor 1-[phone] Where can I learn more? Visit Seniors First BC’sFrauds and Scams Resource Listto learn more about COVID-19 frauds and scams. Connect with Seniors First BC Seniors First BC operates theSeniors Abuse and Information Line(SAIL), a BC-wide program with trained intake workers ready to talk to you in confidence about abusive situations of any kind involving older adults.Seniors First BC also providesfree legal servicesto older adults age 55+ who cannot afford a lawyer. To connect with Seniors First BC for the SAIL line or to book legal services, call[phone]or toll-free at1-[phone], available 7 days a week (excluding holidays) from 8:00 a.m. to 8:00 p.m.Language interpretation is available Monday to Friday from 9:00 a.m. to 4:00 p.m. TTY Teletype for the deaf who have access to TTY equipment: [phone] or toll-free at 1-[phone]. (Source: Link)  ",
6,https://seniorsfirstbc.ca/news/seniors-first-bc-frauds-and-scams-resource-list/,"April 23rd, 2020",Seniors First BC Frauds and Scams Resource List,"SENIORS FIRST BC FRAUDS AND SCAMS RESOURCE LIST Fraudsters are using the coronavirus outbreak as an opportunity to try and trick the public with new phishing emails, phone calls and text messages. There are several coronavirus-related scams amid the COVID-19 pandemic. The most prevalent scams include: ",
7,https://seniorsfirstbc.ca/news/seniors-first-bc-legal-programs-continue-to-operate/,"April 23rd, 2020",Seniors First BC Legal Programs continue to operate.,"May 14, 2020 Seniors First BC Continues to Assist Seniors with their legal issues in These Challenging Times Seniors First BC Release Legal Our Legal Programs provide legal advice, advocacy and representation to people aged 55+, who are not able to access legal help elsewhere due to low income, on a wide range of legal issues including: Legal Services may be provided by our legal advocate or one of the lawyers in our elder law clinic. Many services are being provided by phone email and videoconferencing. How to get help from Seniors First BCTo access our legal programs; please phone [phone] or toll-free 1-[phone] to speak to a trained intake worker.  ",Residential Tenancy/Housing Debt Pensions and Appeals Assisted Living/Residential Care Discrimination Abuse/Neglect Financial Exploitation Consumer Complaints Guardianship/Capacity
8,https://seniorsfirstbc.ca/news/seniors-first-bc-covid-19-resource-list/,"March 30th, 2020",Seniors First BC COVID-19 RESOURCE LIST,"Our Seniors First BC COVID-19 resource list gives all the information for risks, the number of cases, symptoms, precautions and where to get help during this crisis. COVID-19 RESOURCES UPDATED May 15, 2020  ",
9,https://seniorsfirstbc.ca/news/government-of-canada-covid-19-guidance-documents/,"March 27th, 2020",Government of Canada COVID-19: Guidance documents,"Find all the resources announced by the Government of Canada regarding COVID-19 situation, it gives information on the outbreak, symptoms and treatment, prevention and risks, being prepared, for health professionals, Canada’s response, travel advice, awareness resources and guidance documents to protect yourself, your family and your community and the steps to take if you suspect to have the virus. Coronavirus disease (COVID-19): Awareness resources ",
10,https://seniorsfirstbc.ca/news/covid-19-provincial-support-and-information/,"March 24th, 2020",COVID-19 Provincial Support and Information,"Find all the resources announced by the Province of BC regarding COVID-19 situation, it gives information on how to protect yourself, your family and your community and the steps to take if you suspect to have the virus. COVID-19 Provincial Support and Information",
11,https://seniorsfirstbc.ca/news/11660/,"March 16th, 2020",Seniors First BC Continues to Assist Seniors in These Challenging Times,"July 14, 2020 Seniors First BC release _July 14, 2020 Seniors First BC continues to assist seniors through these challenging times. But in order to ensure the health and safety of our senior clients and our staff and their families, we are adjusting our operations. We will update you regularly as the situation evolves. We will continue to follow the advice of the Canadian and BC Centres for Disease Control. We will get through this challenging time together. ","Our Seniors Abuse and Information Line (SAIL) will continue to operate as normal at [phone] or 1-[phone]. Seniors First BC provides legal services to low-income adults. If you need to consult a lawyer, call us and we will consult with you about legal issues over the phone. Our Lawyers and Legal Advocates will continue to work on files and speak with clients on the phone, but we may limit in-person client meetings. As of today, all of our public education workshops are cancelled until at least June 15th but we continue to provide information about frauds scams and resources available at this time."
12,https://seniorsfirstbc.ca/news/webinar-abuse-older-adults-law-support-older-adults-bc/,"February 5th, 2019",Webinar – Abuse of Older Adults – Law and Support of Older Adults in BC,Featuring: Legal Staff – Seniors First BC Victim Services Worker – Family Services of Greater Vancouver Public Guardian and Trustee of BC Designated Agency – Fraser Health  Watch online ,
13,https://seniorsfirstbc.ca/news/2018-world-elder-abuse-awareness-day/,"June 13th, 2018",2018 World Elder Abuse Awareness Day,June 15 is World Elder Abuse Awareness Day (WEAAD) Over 50 WEAAD events will take place across BC –Find Out More  WEAR PURPLEto show your support! ,
14,https://seniorsfirstbc.ca/news/b-c-seniors-poverty-report-card/,"June 13th, 2018",B.C. Seniors’ Poverty Report Card,"Seniors’ poverty in British Columbia is the highest rate in the country, based on latest data from Statistics Canada (2015).  Read more online –B.C. Seniors’ Poverty Report Card",
15,https://seniorsfirstbc.ca/news/funding-sail-renewed/,"June 11th, 2018",Funding for SAIL renewed," “We are grateful to the provincial government for providing funding to SAIL,” said Sarah Khan, acting executive director and clinic lawyer with Seniors First BC. “Our staff, who answer SAIL, are trained to provide a listening, non-judgmental and supportive ear. SAIL staff will refer callers with legal issues to our legal staff, and will refer victims of abuse or family and sexual violence to our Victim Services Program.”  Read More",
16,https://seniorsfirstbc.ca/news/new-trial-prep-clinic/,"August 21st, 2017",New!  Trial Preparation Clinic,Are you a senior representing yourself in a Small Claims Court proceeding? Call [phone] to find out more about our Trial Preparation Clinic.,
17,https://seniorsfirstbc.ca/news/civil-resolution-tribunal-hear-small-claims-5000/,"April 3rd, 2017",Civil Resolution Tribunal to hear small claims up to $5000,"The Civil Resolution Tribunal (CRT) will start taking civil claims (up to $5000) on June 1st.  On June 1stas well, the monetary limit for Small Claims Court will be raised up to $35,000 from the present $25,000.  The CRT doesnothave legal authority to deal with: For further clarification, the Small Claims Court doesnothave legal authority to deal with: In addition, the federal government cannot be sued in Provincial Court. Further information on the changes to the Small Claims Court Rules and procedures starting June 1stare available here:http://provincialcourt.bc.ca/enews/enews-20-03-2017 For more information about the CRT see ourCRT information pageand/or theCRT website.","All claims over $5000 up to $35,000 will go to Small Claims Court. Over $35,000 the claims go to BC Supreme Court, unless the claimant is willing to ‘waive the excess’ and fit within the $35,000 limit. All claims of $5,000 or less will go to the Civil Resolution Tribunal (CRT), unless the CRT does not have jurisdiction because of one of the following exceptions: a claim for libel, slander or malicious prosecution a claim for or against the government a claim excluded from the authority of the CRT by regulations (there are no such exclusions now) a constitutional question (any question requiring notice undersection 8of theConstitutional Question Act) a question of whether there is a conflict between theHuman Rights Codeand another law. an interest in land personal property security bankruptcies trademarks wills and estates libel and slander malicious prosecution residential tenancy (though Residential Tenancy Branch orders under theResidential Tenancy Actmay be enforced in Provincial Court), and almost all builders’ lien matters."
